FeeID,InvestorID,FundID,ManagementFee,PerformanceFee,Date
1,222,62,0.02100792876555705,0.12842626852923372,2024-04-07
2,109,6,0.027947315566674583,0.18127219783862897,2024-03-20
3,120,29,0.020736554714992868,0.14369865157422274,2024-01-03
4,928,49,0.012898758665885489,0.17041830710833328,2024-02-28
5,952,87,0.011741819926168707,0.17261181302904605,2024-02-18
6,991,80,0.027682579848349688,0.15718728877495844,2024-01-25
7,753,68,0.025238944681782116,0.17646316171688356,2024-01-24
8,596,34,0.015603137068168684,0.16023858634596022,2024-03-04
9,183,73,0.0299264772367855,0.14750401290967938,2024-01-03
10,764,92,0.02627409472801913,0.13992656722133728,2024-03-21
11,884,40,0.017606605745913873,0.15917224186662704,2024-01-23
12,956,38,0.020246747957764398,0.19315744450365505,2024-03-07
13,788,14,0.01387090049926026,0.148756293359412,2024-02-18
14,169,48,0.02897497966671199,0.16781201493790543,2024-04-03
15,349,57,0.010909834603181005,0.13286536862928758,2024-03-30
16,931,75,0.027132801209342715,0.16516699665757292,2024-02-07
17,320,14,0.011430480196365101,0.15937731816782935,2024-03-15
18,760,50,0.02776683630685893,0.12430922383079446,2024-02-19
19,603,21,0.02596788876795547,0.12014444755265283,2024-01-10
20,852,98,0.012021949787704402,0.11286785191458414,2024-03-23
21,842,72,0.022378111980784876,0.17411237984739192,2024-03-08
22,655,60,0.020028220905625484,0.16013119284645877,2024-04-20
23,244,32,0.028176585615362966,0.11099527494512267,2024-01-04
24,729,67,0.01168072481113133,0.100571767425811,2024-02-18
25,908,67,0.013273881074268285,0.15923028295596017,2024-02-09
26,761,33,0.016384959108252658,0.13968399000218956,2024-02-07
27,126,100,0.017256930679406323,0.13742805677779177,2024-01-03
28,963,23,0.01727885091940415,0.15892817740934886,2024-01-16
29,559,64,0.028039061255972234,0.1799995878747897,2024-04-14
30,212,75,0.017787831759925717,0.12687359949470767,2024-02-20
31,3,88,0.01699691108570948,0.10511586630875386,2024-03-09
32,363,62,0.020874199715408513,0.14335745492397198,2024-01-02
33,409,87,0.015821545151102574,0.16217977947323517,2024-03-15
34,315,9,0.02625102729144821,0.17296745921887874,2024-02-16
35,267,70,0.016628297291924367,0.1622791981193654,2024-01-04
36,686,62,0.021771105902794977,0.1326386786781678,2024-02-19
37,882,67,0.026658112124954052,0.19993524317730954,2024-02-05
38,596,42,0.029274651580637148,0.18331136277028617,2024-04-17
39,807,80,0.01883688324697503,0.12889720887844952,2024-02-08
40,688,82,0.029820637394177674,0.1729137117181164,2024-04-07
41,442,79,0.02811051690418949,0.1660902044934569,2024-04-06
42,925,30,0.012018768313984516,0.166030262245959,2024-04-27
43,973,57,0.02230383590760182,0.13841312124437932,2024-04-18
44,382,3,0.018982531045045988,0.16198253670468404,2024-03-27
45,146,19,0.021505128604983638,0.12258777189399808,2024-04-08
46,402,15,0.010894057652240748,0.1635593310949487,2024-03-03
47,931,96,0.024138042477016147,0.13715451740295223,2024-02-10
48,948,89,0.02074124089643604,0.11789599866204319,2024-02-11
49,636,72,0.024672496650124,0.11121815073106864,2024-03-29
50,480,43,0.0137766330894681,0.17339100632158977,2024-04-05
51,578,54,0.019403692416612973,0.19014173110275845,2024-03-05
52,312,24,0.01895976800795353,0.17448604018337804,2024-01-28
53,15,21,0.021582652301364406,0.1482192234955218,2024-02-29
54,825,36,0.015398714398618073,0.10879962648317265,2024-01-28
55,250,64,0.012859379244768472,0.1276520357614476,2024-01-08
56,967,27,0.01802200293646021,0.12201273312008043,2024-04-22
57,917,38,0.01792179676951143,0.16208303395960277,2024-04-27
58,340,27,0.0237371166309519,0.13175760128783243,2024-02-08
59,463,35,0.015504712613868456,0.1756401674471731,2024-01-17
60,820,14,0.028080756070251046,0.15528570716091566,2024-04-25
61,683,59,0.029550645410802434,0.1644483723924389,2024-03-21
62,974,69,0.023298509634419776,0.18729261356700372,2024-01-09
63,585,67,0.01949229821163003,0.16667908819323235,2024-04-21
64,299,100,0.017955471999357167,0.18208916388736804,2024-02-05
65,804,87,0.014097304797340292,0.12475381112308132,2024-01-29
66,212,90,0.014891555491921563,0.1984078873635595,2024-01-27
67,478,63,0.025592750901945325,0.186896827515593,2024-04-05
68,995,33,0.022618464925656615,0.16391192822567913,2024-01-24
69,400,58,0.02364870437960115,0.13879017953880035,2024-02-20
70,411,37,0.01003745640006911,0.1438440205566358,2024-04-25
71,932,13,0.017488365571560333,0.19003186513145875,2024-04-17
72,354,52,0.01932717954351367,0.12412167410976764,2024-03-08
73,434,32,0.027209370398999774,0.1696695241247238,2024-02-24
74,406,38,0.023413859928020656,0.10915483590774157,2024-03-16
75,774,2,0.026959081309299554,0.19660305430739736,2024-03-31
76,200,75,0.027846217332735415,0.10869872282311575,2024-03-17
77,206,87,0.021252218642708185,0.1703442799434019,2024-02-02
78,674,68,0.02107219448481304,0.16263264409401446,2024-01-12
79,24,5,0.014848188544797587,0.10658449469984915,2024-04-20
80,161,30,0.02945996223382001,0.17524710604872154,2024-01-24
81,484,41,0.010947525851334138,0.12065876265022851,2024-02-22
82,420,54,0.01609951273537729,0.11136340656476816,2024-01-17
83,599,26,0.013435876956277865,0.16951285837013164,2024-01-27
84,600,86,0.015991921421578646,0.14736362711893747,2024-03-07
85,741,99,0.013454989494775811,0.18990748023598036,2024-03-24
86,735,51,0.029051541019246903,0.13984578520070418,2024-01-09
87,671,98,0.01257160888069345,0.15205560568137014,2024-01-31
88,659,18,0.02543978909513346,0.18927588554871977,2024-04-20
89,204,61,0.025592455454706085,0.19041047540384104,2024-03-17
90,467,27,0.015905844218549625,0.12718659730328524,2024-02-26
91,178,70,0.011219871253139198,0.12098726011689455,2024-02-14
92,127,48,0.028799074365227953,0.11260234441163547,2024-01-04
93,256,36,0.010708600576687662,0.14241819933164968,2024-01-19
94,566,11,0.019754054157270766,0.19232362486744045,2024-03-11
95,617,57,0.022862953465368627,0.1546198864907466,2024-01-06
96,58,93,0.027705992917724048,0.19352892119187748,2024-03-08
97,359,98,0.02098437084561925,0.1258173507394507,2024-02-07
